,id,terminal,station,municipal,lat,lng,status,originpop,originwork,originsubway,destpop,destwork,destsubway
0,3,B32006,Colleges of the Fenway,Boston,42.340021,-71.100812,Existing,130012.147272,171462.091932,5983.55308644,601148.616046,1005202.928,60598.2077489
1,4,C32000,Tremont St. at Berkeley St.,Boston,42.345392,-71.069616,Existing,121321.874735,269727.082761,13801.1342966,984236.947561,1747213.1546,100287.611125
2,5,B32012,Northeastern U / North Parking Lot,Boston,42.341814,-71.090179,Existing,138675.634712,218971.853238,12123.7163737,757016.768986,1347828.71293,78405.9945825
3,6,D32000,Cambridge St. at Joy St.,Boston,42.361285,-71.06514,Existing,93879.6489998,282357.974491,30573.4248378,1099471.66323,1943149.99462,137806.371045
4,7,A32000,Fan Pier,Boston,42.353412,-71.044624,Existing,62128.5820501,208839.426275,4747.83672285,775737.168523,1271820.16663,85539.8061488
5,8,A32001,Union Square - Brighton Ave. at Cambridge St.,Boston,42.353334,-71.137313,Existing,94517.477443,57834.7791895,2921.59716988,338922.3725,357987.698659,16274.2618027
6,9,A32002,Agganis Arena - 925 Comm Ave.,Boston,42.351313,-71.116174,Existing,121256.180376,130142.250684,4674.69449661,508904.801435,710815.841194,50200.9262646
7,10,A32003,B.U. Central - 725 Comm. Ave.,Boston,42.350075,-71.105884,Existing,132393.964708,180897.011163,8216.41078189,626840.716577,985017.456681,69073.3627605
8,11,A32004,Longwood Ave / Binney St,Boston,42.338629,-71.1065,Existing,120537.636411,140306.470025,5648.41125309,514678.781363,810032.288873,49250.4532282
9,12,B32002,Ruggles Station / Columbus Ave.,Boston,42.335911,-71.088496,Existing,132431.492854,176305.922766,14380.3603655,659575.930261,1210663.20177,68052.8172224
10,13,C32002,Boston Medical Center - 721 Mass. Ave.,Boston,42.334057,-71.07403,Removed,124425.205315,164288.752754,2549.95264301,674219.310854,1217549.55494,65104.3475866
11,14,B32003,HMS / HSPH - Ave. Louis Pasteur at Longwood Ave.,Boston,42.337171,-71.102797,Existing,122765.075525,146631.665752,7472.75250985,537611.937957,892549.438737,53350.6278296
12,15,A32005,Harvard Real Estate - Brighton Mills - 370 Western Ave,Boston,42.361667,-71.13802,Existing,86094.1150438,61221.6987224,16.8372132019,331890.68179,406776.65165,21116.8416165
13,16,C32003,Back Bay / South End Station,Boston,42.347433,-71.076163,Existing,129494.493283,281235.31718,33726.1003022,1001096.96058,1794130.64729,105203.537642
14,17,A32006,Harvard University Housing - 111 Western Ave. at Soldiers Field Park,Boston,42.365074,-71.119581,Existing,110140.051281,110844.300646,1225.26139204,486766.243032,753223.325324,57152.0219253
15,18,A32007,Harvard Real Estate - 219 Western Ave. at North Harvard St.,Boston,42.36337,-71.129791,Existing,96836.1930686,82185.8920869,49.6565142633,399554.094984,554976.585434,35503.4518472
16,19,A32008,Buswell Park,Boston,42.347527,-71.105828,Existing,131992.814758,177640.988062,9657.06287218,613156.600083,958557.609099,64624.9307425
17,20,B32004,Aquarium Station - 200 Atlantic Ave.,Boston,42.35977,-71.051601,Existing,72423.7038952,250180.345302,20328.3670257,949624.724887,1641543.05224,119237.069355
18,21,C32007,Prudential Center / Belvidere,Boston,42.345959,-71.082578,Existing,136763.818195,262585.373495,24012.8309759,914102.54392,1638221.18176,95834.1330545
19,22,A32010,South Station - 700 Atlantic Ave.,Boston,42.352175,-71.055547,Existing,87056.361385,273446.073237,45583.4020454,1013070.50123,1736015.40635,112107.505066
20,23,B32008,Mayor Thomas M. Menino - Government Center,Boston,42.359677,-71.059364,Removed,86436.5890624,282621.71721,58801.0455559,1079986.06819,1897621.53621,134419.267422
21,24,B32007,Seaport Square - Seaport Blvd. at Boston Wharf,Boston,42.351821,-71.045461,Existing,64821.9722084,211021.049289,6442.05294875,784655.173632,1279261.88152,83891.9968601
22,25,A32009,Tremont St / W Newton St,Boston,42.341332,-71.076847,Existing,132083.970562,236264.53949,12131.1035962,860213.364266,1555573.01599,86283.8741951
23,26,D32002,Washington St. at Waltham St.,Boston,42.341522,-71.068922,Existing,121394.391355,234948.448207,4872.10634762,879689.409852,1555357.09746,85862.1809812
24,27,C32001,Roxbury Crossing Station,Boston,42.331567,-71.094734,Existing,120820.847443,129334.664487,10705.2251799,527515.383413,961220.886819,56173.9109718
25,29,A32011,Innovation Lab - 125 Western Ave. at Batten Way,Boston,42.363732,-71.124565,Existing,104355.005241,97024.4600347,258.504585298,444808.99271,653555.02076,46166.2701055
26,30,B32013,Brigham Cir / Huntington Ave,Boston,42.334073,-71.105221,Existing,113085.935701,118992.591894,6940.08804268,467883.674783,765615.19596,46197.6343191
27,31,B32014,Seaport Hotel,Boston,42.348833,-71.041747,Existing,58308.3041542,173313.196745,3236.91507131,652309.637798,1016318.42891,63727.4601217
28,32,B32015,Landmark Centre,Boston,42.343912,-71.102221,Existing,133230.852296,184516.373006,7661.61388509,630508.182277,1026024.268,64784.9822622
29,33,B32010,Kenmore Sq / Comm Ave,Boston,42.349046,-71.096831,Existing,138194.599176,223571.797588,13913.7269571,751702.601396,1270663.4166,83335.8966659
30,34,B32009,Overland St at Brookline Ave,Boston,42.346171,-71.099855,Removed,136639.376946,203382.404676,10705.1248632,685157.237091,1135201.44206,72962.5633387
31,35,D32004,Summer St. / Arch St.,Boston,42.354594,-71.05896,Removed,91692.9827612,291653.753726,67912.0691534,1084701.81848,1892050.11028,125162.501818
32,36,D32005,Boston Public Library - 700 Boylston St.,Boston,42.349673,-71.077303,Existing,128792.080582,288981.417564,33195.7430924,1027185.52604,1837481.67662,110563.746694
33,37,D32001,New Balance - 38 Guest St.,Boston,42.357247,-71.146452,Removed,80414.7921963,44602.3699968,73.0441794322,280430.587837,283580.790539,10697.4427132
34,38,D32003,TD Garden - Legends Way,Boston,42.366231,-71.060868,Removed,81009.8133657,238717.152258,11770.7541894,975691.740794,1708267.15262,131391.709891
35,39,C32006,Washington St. at Rutland St.,Boston,42.338623,-71.074182,Existing,128130.97155,210385.938537,5627.07633475,796830.038551,1437299.154,78008.8906183
36,40,D32006,Lewis Wharf - Atlantic Ave.,Boston,42.363871,-71.050877,Existing,69147.1017856,225296.583391,8202.92438837,881157.78559,1531762.24481,117720.75233
37,41,A32012,Packard's Corner - Comm. Ave. at Brighton Ave.,Boston,42.352261,-71.123831,Existing,111568.704719,97402.401554,5918.71315561,439529.952079,554652.48789,36075.7757318
38,42,D32007,Boylston St. at Arlington St.,Boston,42.352096,-71.070378,Existing,116062.484922,303480.063034,25808.694158,1106742.73545,1970541.30021,122356.051569
39,43,D32008,Rowes Wharf - Atlantic Ave,Boston,42.357143,-71.050699,Existing,72458.7767862,251527.149594,19399.0918121,941889.923349,1611980.42485,113154.741685
40,44,D32009,Faneuil Hall - Union St. at North St.,Boston,42.360583,-71.056868,Existing,81060.2418411,270508.850544,46073.2607135,1038010.22926,1817196.79463,131420.605412
41,45,B32011,Yawkey Way at Boylston St.,Boston,42.344763,-71.09788,Existing,137365.577347,207226.021024,9058.36025682,698807.57277,1179113.77491,73597.9773422
42,46,B32005,Christian Science Plaza,Boston,42.343864,-71.085918,Existing,138934.050081,243011.103046,17324.2916753,840848.537506,1506037.64767,87451.2547698
43,47,D32010,Cross St. at Hanover St.,Boston,42.362811,-71.056067,Existing,77611.7563375,254575.058536,28561.5696073,993854.881841,1739729.45595,130001.171095
44,48,D32012,Post Office Square,Boston,42.356755,-71.055407,Existing,82163.7180493,276896.210496,51245.1715844,1037694.79658,1800067.04626,124064.180339
45,49,D32011,Stuart St. at Charles St.,Boston,42.351146,-71.066289,Existing,110203.729137,300033.40439,32607.8290465,1099160.81769,1943171.39701,120203.709163
46,50,D32013,Boylston St / Berkeley St,Boston,42.350989,-71.073644,Existing,122454.354339,298257.992901,28048.131403,1075599.33221,1920802.19975,117252.781971
47,51,C32005,Washington St. at Lenox St.,Boston,42.3348756,-71.0790969,Existing,129318.224295,174133.334077,4712.57710521,687421.574072,1264389.74134,68665.6707189
48,52,B32000,Newbury St / Hereford St,Boston,42.348717,-71.085954,Existing,137242.417378,264598.865651,18179.9577646,910320.900008,1613063.84058,98470.2972299
49,53,B32016,Beacon St / Mass Ave,Boston,42.350851,-71.089886,Existing,137044.705624,254219.569728,12475.291572,869867.709191,1519194.37282,97224.8383685
50,54,D32014,Tremont St / West St,Boston,42.354979,-71.063348,Existing,99808.8861808,302507.173294,61735.4822979,1125434.87772,1984720.14845,130184.639146
51,55,B32018,Boylston / Mass Ave,Boston,42.347265,-71.088088,Existing,139034.249828,253375.835527,17474.3820719,864141.923071,1525920.91705,92630.4582175
52,56,B32017,Dudley Square,Boston,42.3281898,-71.0833545,Removed,120392.432792,113148.593306,4213.96214959,528733.072131,982472.944124,55850.2625515
53,57,C32004,Columbus Ave. at Mass. Ave.,Boston,42.340799,-71.081572,Existing,135915.037834,228104.974814,14154.2721128,818881.844525,1487847.04408,83127.5873228
54,58,D32017,The Esplanade - Beacon St. at Arlington St.,Boston,42.355596,-71.07278,Existing,114561.759476,301044.306324,15751.6480151,1114026.15982,1984531.67404,128271.501188
55,59,D32015,Chinatown Gate Plaza - Surface Rd. at Beach St.,Boston,42.351356,-71.059367,Existing,96180.6016077,286007.180658,48396.5197951,1056568.7003,1832227.15539,115752.224847
56,60,D32016,Charles Circle - Charles St. at Cambridge St.,Boston,42.360877,-71.07131,Removed,103651.712408,280958.534404,16698.963282,1092644.45261,1934231.23706,133929.238157
57,61,C32008,Boylston at Fairfield,Boston,42.348323,-71.082674,Removed,135396.61066,272721.175484,24508.2007858,948786.366328,1693064.02861,101550.541203
58,62,B32019,Longwood Ave/Riverway,Boston,42.340299,-71.109927,Existing,118763.50926,133385.364484,5476.29185468,495104.69471,736014.670526,45483.3435013
59,63,C32009,Dorchester Ave. at Gillette Park,Boston,42.344023,-71.057054,Existing,97312.6515774,228970.56836,8918.1394271,868633.071625,1452603.17894,83325.614846
60,64,C32010,Congress / Sleeper,Boston,42.3511,-71.0496,Existing,74644.4924321,236570.326748,16857.8959701,879061.808012,1459135.26537,94024.5941874
61,65,D32018,Boston Convention & Exhibition Center,Boston,42.3475,-71.0441,Existing,64536.6607659,183120.071894,3409.52887748,692611.250795,1084768.72275,66472.0786312
62,66,A32017,Allston Green District - Commonwealth Ave & Griggs St,Boston,42.348607,-71.13401,Existing,98417.8059617,61025.4396215,6462.34074473,347864.160743,354324.28265,16557.5949465
63,67,M32006,MIT at Mass Ave / Amherst St,Cambridge,42.3581,-71.093198,Existing,129059.820248,226418.979658,3771.4657348,819853.777013,1412478.77909,101114.336104
64,68,M32011,Central Square at Mass Ave / Essex St,Cambridge,42.36507,-71.1031,Existing,121708.062618,158948.750075,16547.6999017,643349.535647,1074110.82431,86667.1173422
65,69,K32001,Coolidge Corner - Beacon St @ Centre St,Brookline,42.341598,-71.123338,Existing,102680.378474,81352.6915781,5365.36748213,377678.614984,433171.062932,24703.569049
66,70,M32016,Harvard Kennedy School at Bennett St / Eliot St,Cambridge,42.372244,-71.121851,Existing,103698.592374,97864.9534811,17758.1288108,456945.327289,707029.460098,50637.7366407
67,71,S32004,Conway Park - Somerville Avenue,Somerville,42.383405,-71.107593,Existing,106419.171191,77984.1312621,251.065252016,480184.30627,665058.704407,46522.8433669
68,72,M32003,One Broadway / Kendall Sq at Main St / 3rd St,Cambridge,42.362613,-71.084105,Existing,115633.173288,234305.434958,14319.124672,924227.605572,1608538.23539,114125.026045
69,73,M32017,Harvard Square at Brattle St / Eliot St,Cambridge,42.373231,-71.120886,Existing,104604.792921,98213.2775965,21301.5421663,462378.484147,715437.434818,51441.3892158
70,74,M32018,Harvard Square at Mass Ave/ Dunster,Cambridge,42.373268,-71.118579,Existing,107232.608184,101681.613451,22683.7827195,479078.253345,747230.242852,55083.9214123
71,75,M32009,Lafayette Square at Mass Ave / Main St / Columbia St,Cambridge,42.363562,-71.10042,Existing,123413.483634,174173.622875,12831.2697982,684219.466041,1151926.13505,91179.5754807
72,76,M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,Cambridge,42.366426,-71.105495,Existing,119986.981489,146582.237953,14146.7246667,610474.209544,1011230.97844,82293.2926157
73,77,S32001,Somerville City Hall,Somerville,42.386428,-71.096413,Existing,95642.2525347,61439.0190303,4.10238933707,457661.658147,600089.296476,41706.7601519
74,78,S32002,Union Square - Somerville,Somerville,42.379637,-71.095319,Existing,103390.974923,92213.4552709,4.08030101228,553070.732858,812377.467524,61458.6724317
75,79,S32003,Beacon St at Washington / Kirkland,Somerville,42.378551,-71.106541,Existing,110398.855791,95700.5263477,399.515803742,522415.201467,782089.536375,58814.8123529
76,80,M32005,MIT Stata Center at Vassar St / Main St,Cambridge,42.362429,-71.090188,Existing,120969.588214,214852.633459,12125.4658937,835674.708943,1440847.45276,105364.959509
77,81,D32019,Boylston St / Washington St,Boston,42.352409,-71.062679,Existing,101784.098659,298333.204446,51924.3648516,1100705.87787,1932122.53455,122677.580517
78,82,K32002,Brookline Town Hall / Library Washington St,Brookline,42.333689,-71.120526,Removed,90179.6173391,66948.7765017,3727.75145815,325940.114713,396048.171655,23966.0981453
79,83,C32011,South Bay Plaza,Boston,42.325941,-71.065928,Existing,107462.691226,86078.0831378,816.029593115,476235.782701,772989.790983,40839.0038302
80,84,M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,Cambridge,42.366981,-71.076472,Existing,99848.9014136,219720.276563,7981.60054054,936822.557133,1615904.06021,119098.467363
81,85,C32012,Andrew Station - Dorchester Ave at Humboldt Pl,Boston,42.330825,-71.057007,Removed,97337.8994254,107489.34125,6258.53049005,517384.99027,793431.558298,39810.276869
82,86,K32003,Brookline Village - Station Street @ MBTA,Brookline,42.332799,-71.116205,Existing,94089.0726745,76566.6107627,4244.25744028,350166.158205,472413.626459,29381.6733328
83,87,M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,Cambridge,42.366621,-71.114214,Existing,114867.853556,123279.370266,3093.61151861,529981.912244,851532.364728,67759.5104295
84,88,M32010,Inman Square at Vellucci Plaza / Hampshire St,Cambridge,42.374035,-71.101427,Existing,113032.655895,118401.336923,797.48284638,588165.223911,931746.133708,73703.7523899
85,89,M32020,Harvard Law School at Mass Ave / Jarvis St,Cambridge,42.379011,-71.119945,Existing,103969.928522,89195.6795655,8891.952548,453795.043255,667652.019687,45756.7288222
86,90,M32001,Lechmere Station at Cambridge St / First St,Cambridge,42.3707,-71.07711,Existing,94669.6241529,182330.240236,8550.60096076,838832.772404,1409922.37134,107813.207909
87,91,M32002,One Kendall Square at Hampshire St / Portland St,Cambridge,42.366277,-71.09169,Existing,116376.768628,184220.6854,6088.44791679,770192.997523,1305175.88282,99230.6629568
88,92,C32014,University of Massachusetts Boston,Boston,42.311819,-71.035705,Existing,40529.6449534,14711.8567371,4.58495484352,162368.975679,190079.129019,7730.78092073
89,93,C32013,JFK / UMASS Station,Boston,42.320494,-71.051122,Existing,79280.3219656,42217.1557481,8561.98045717,318595.114759,407221.71745,19347.2202929
90,94,D32020,Charlestown - Main St at Austin St,Boston,42.375603,-71.064608,Existing,74201.190441,144988.251296,1969.25957549,706766.804773,1174603.09731,99944.468068
91,95,M32007,Cambridge St - at Columbia St / Webster Ave,Cambridge,42.372969,-71.094445,Existing,110156.113575,132495.431456,381.771780805,651086.288221,1044654.34313,81776.0599014
92,96,M32013,Cambridge Main Library at Broadway / Trowbridge St,Cambridge,42.373379,-71.111075,Existing,112934.149891,111190.991686,6292.35457444,529473.549702,839553.589682,65549.2436618
93,97,M32015,Harvard  University River Houses at DeWolfe St / Cowperthwaite St,Cambridge,42.369182,-71.117152,Removed,110503.364995,111372.252225,9202.12328872,499647.338556,793581.181572,61069.152904
94,98,D32021,Charlestown - Warren St at Chelsea St,Boston,42.371848,-71.060292,Existing,74393.4943518,181507.736412,1203.32353413,805712.113155,1384028.29607,114632.248382
95,99,B32008,Mayor Thomas M. Menino - Government Center,Boston,42.35892,-71.057629,Existing,84173.409991,280381.116225,58694.7003755,1064389.75863,1863098.12614,131384.273563
96,100,B32017,Dudley Square,Boston,42.328654,-71.084198,Existing,121095.297987,116730.838812,4838.13207011,534835.561343,996426.691222,56637.8330344
97,101,B32020,BIDMC - Brookline at Burlington St,Boston,42.345733,-71.100694,Existing,135833.081422,198147.802748,9970.09506919,669388.69047,1101705.46791,70716.0846366
98,102,C32002,Boston Medical Center -  East Concord at Harrison Ave,Boston,42.336437,-71.073089,Existing,125499.863424,187617.590462,3609.00092615,737711.485421,1326709.82283,71144.6886559
99,103,C32008,Boylston at Fairfield,Boston,42.348762,-71.082383,Existing,134796.866022,274910.640703,24706.2111045,958088.96735,1709265.72047,102918.505744
100,104,C32012,Andrew Station - Dorchester Ave at Humboldt Pl,Boston,42.330716,-71.057044,Existing,97351.1430519,106717.504293,6331.92448526,515333.396483,789831.120841,39617.9059882
101,105,C32015,Mt Pleasant Ave / Dudley Town Common,Boston,42.325333,-71.075354,Existing,114501.944415,89676.5705109,349.067265381,486924.498688,857227.958413,48063.0069597
102,106,C32016,West Broadway at Dorchester St,Boston,42.335693,-71.045859,Existing,74263.6207371,111283.721735,169.691584575,491726.739937,696520.85234,35116.0209742
103,107,C32017,South Boston Library - 646 East Broadway,Boston,42.335741,-71.03877,Existing,57241.0775603,84067.8000515,6.51362908087,379796.12415,496374.695788,24317.3241683
104,108,C32018,E. Cottage St at Columbia Rd,Boston,42.320561,-71.06198,Existing,97927.73259,53239.5916987,1451.08604703,387914.912089,563674.350908,29895.5105356
105,109,C32019,Upham's Corner - Ramsey St at Dudley St,Boston,42.317225,-71.065421,Existing,99341.3454482,43377.6142427,161.406558789,374201.997311,539362.508941,30281.5521473
106,110,D32001,New Balance - Guest St. at Life St.,Boston,42.356975,-71.145442,Existing,81889.5588652,45850.0944763,117.529324059,286631.556732,292173.247872,11197.3887717
107,111,D32003,TD Garden - Causeway at Portal Park #2,Boston,42.366222,-71.059914,Existing,79759.5224284,237291.255305,12093.2872804,967655.199366,1694022.46899,130737.530452
108,112,D32004,Franklin St. / Arch St.,Boston,42.355402,-71.058087,Existing,88996.3313689,288783.656925,67143.9051924,1077127.71466,1877227.38447,125922.342038
109,113,D32016,Charles Circle - Charles St. at Cambridge St.,Boston,42.36069,-71.070884,Existing,103372.446996,282792.93356,17414.7090573,1097495.44528,1943619.17328,134399.004037
110,114,D32022,TD Garden - Causeway at Portal Park #1,Boston,42.365942,-71.060515,Existing,80872.7519653,240851.140954,13249.3664149,980091.608541,1716923.80438,131727.948668
111,115,D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,Boston,42.378338,-71.048927,Existing,67440.4015326,104156.121722,60.5187020995,506598.686302,863509.48691,76776.1430749
112,116,D32024,Charles St at Beacon St,Boston,42.356052,-71.069849,Existing,109449.097345,303667.478565,23375.1030614,1131566.49904,2012843.66206,131526.388629
113,117,D32025,Milk St at India St,Boston,42.358508,-71.052984,Existing,75874.8975131,261577.567175,30983.153587,987042.679178,1707487.48169,121441.324259
114,118,D32026,Hayes Square at Vine St.,Boston,42.377022,-71.056605,Existing,68319.6351524,126628.622529,54.6533335858,613231.029099,1030077.70188,91302.0352497
115,119,D32027,New Balance Store - Boylston at Dartmouth,Boston,42.350413,-71.07655,Existing,127038.855457,292459.315846,31310.0116454,1044114.68962,1866731.8216,113208.110734
116,120,E32001,JP Monument - South St at Centre St,Boston,42.309467,-71.115645,Existing,64443.1854242,22796.5873329,1386.57877071,213960.386175,250560.410275,31575.3478839
117,121,E32002,JP Centre - Centre Street at Myrtle Street,Boston,42.31309,-71.114175,Existing,69153.947744,27269.482679,1149.68461164,230751.433728,287258.249079,32761.4115518
118,122,E32003,Hyde Square at Barbara St,Boston,42.320998,-71.110833,Existing,81247.4797369,45462.4755587,1447.93711144,285399.706317,417490.739984,34866.7355713
119,123,E32004,Egleston Square at Columbus Ave,Boston,42.315692,-71.098634,Existing,89093.6877959,39940.2665927,2693.26627611,312358.923646,488518.390125,41091.8705636
120,124,E32005,Green St T,Boston,42.310579,-71.107341,Existing,73941.0340868,26888.3121567,3895.7470536,247633.022351,323078.428139,36056.2886369
121,125,E32006,Jackson Square T at Centre St,Boston,42.322913,-71.100164,Existing,97955.7196742,65831.149215,7919.38328705,367100.125601,631643.458319,44115.5697199
122,126,K32002,Washington Square at Washington St. / Beacon St.,Brookline,42.339335,-71.13493,Existing,86434.4372038,45723.2007684,3147.34379951,289385.290209,260657.691496,10992.3827412
123,127,K32004,JFK Crossing at Harvard St. / Thorndike St.,Brookline,42.346563,-71.128374,Existing,103388.282568,74113.9904782,4641.00036386,375983.244283,407543.422721,22018.3123499
124,128,M32004,Kendall T at Main St,Cambridge,42.362457,-71.08497,Existing,116709.884085,232515.375672,15126.9121537,913553.441658,1588721.97889,112922.421226
125,129,M32015,Harvard University River Houses / Plympton St at Memorial Drive,Cambridge,42.369832,-71.118201,Existing,109056.97992,108098.1305,12059.7526723,489960.293927,774256.751611,58752.6816846
126,130,M32021,Harvard University Gund Hall at Quincy St / Kirkland S,Cambridge,42.376369,-71.114025,Existing,109822.550834,99714.951602,10818.2376375,497989.401064,764052.338432,56792.9867193
127,131,M32022,Lower Cambridgeport at Magazine St/Riverside Rd,Cambridge,42.356954,-71.113687,Existing,122454.032661,141084.826646,1124.48124707,547597.749342,831029.142641,63854.5641117
128,132,M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,Cambridge,42.377945,-71.116865,Existing,107155.798584,93728.0155612,11455.713154,475521.175247,713191.955011,50880.1084687
129,133,M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,Cambridge,42.380287,-71.125107,Existing,97304.8662,82225.9213078,2711.68569136,416375.892391,594534.667846,38251.7253545
130,134,M32025,Mass Ave / Linear Park,Cambridge,42.397828,-71.130516,Existing,78790.7861337,40268.9964879,3389.06565942,302861.529021,305319.948726,18088.7678488
131,135,M32026,359 Broadway - Broadway at Fayette Street,Cambridge,42.370803,-71.104412,Existing,116295.543359,130042.923799,4970.57952523,592706.461194,965277.422468,77854.3222868
132,136,M32027,Biogen Idec - Binney St / Sixth St,Cambridge,42.366095,-71.086388,Existing,112166.10963,200713.626407,9881.6889775,841658.084626,1437961.53828,106283.825024
133,137,M32029,Porter Square Station,Cambridge,42.387995,-71.119084,Existing,99945.3200833,67448.049599,9710.04110766,416618.690981,526991.79007,32805.5687529
134,138,S32005,Wilson Square,Somerville,42.385582,-71.113341,Existing,104441.43841,73099.8043704,3293.62296538,449828.509728,598680.085148,39505.6369222
135,139,S32006,Davis Square,Somerville,42.396969,-71.123024,Existing,88830.3836261,44991.193696,12616.027718,338834.912964,354524.604609,21152.153032
136,140,S32007,Ball Square,Somerville,42.400146,-71.112708,Existing,90061.5796118,36973.7308069,1111.55157825,318491.130526,318213.500823,19597.8079055
137,141,S32008,Powder House Circle,Somerville,42.400877,-71.116772,Existing,89153.0712856,37000.7816756,2983.69656587,312674.527943,305664.926245,18986.3420339
138,142,S32009,Packard Ave / Powderhouse Blvd,Somerville,42.40449,-71.123413,Existing,81840.0523924,31328.6836766,827.180710499,272624.824945,245541.673741,16103.5303226
139,143,S32010,Somerville Hospital at Highland Ave / Crocker St,Somerville,42.39082,-71.10942,Existing,98999.5728818,55803.0613896,1087.83889456,411249.409568,495736.260031,31036.1541337
140,144,S32011,Teele Square at 239 Holland St,Somerville,42.402763,-71.126908,Existing,79344.0502119,32878.0540309,1437.39070999,279637.021712,258299.312114,16282.3069915
141,145,S32012,Summer St at Cutter St,Somerville,42.394002,-71.120406,Existing,93770.6461623,51987.302763,12872.1638454,369999.479124,413474.4731,24689.4441393
