,nodeid,latitude,longitude
0,1039911201,42.3520665,-71.1096654
1,1039559741,42.3520709,-71.1101320
2,3049427268,42.3520917,-71.1102940
3,1039989008,42.3520998,-71.1103567
4,3049427267,42.3521141,-71.1104771
5,3073733885,42.3521360,-71.1106620
6,2691810182,42.3530285,-71.1103646
7,2691810176,42.3530246,-71.1102546
8,2691810108,42.3530285,-71.1100883
9,2691810110,42.3530265,-71.1099193
10,2691810152,42.3530226,-71.1098469
11,1040710107,42.3530038,-71.1096385
12,2691875377,42.3530067,-71.1095760
13,2691875380,42.3530186,-71.1095277
14,2691875378,42.3530437,-71.1094648
15,2691875402,42.3531170,-71.1093227
16,2691875415,42.3531646,-71.1092342
17,2691875411,42.3531983,-71.1091269
18,2691875417,42.3532201,-71.1090410
19,2691875397,42.3532280,-71.1089525
20,2691875384,42.3532320,-71.1087916
21,2691875385,42.3532300,-71.1085556
22,2691875373,42.3532230,-71.1082873
23,2691875401,42.3532340,-71.1081935
24,2691875416,42.3532261,-71.1081192
25,2691875420,42.3531962,-71.1080166
26,2691875421,42.3531712,-71.1079739
27,2691875434,42.3531575,-71.1079391
28,2691875399,42.3531486,-71.1075798
29,2691875396,42.3531561,-71.1075205
30,2691875406,42.3531733,-71.1074603
31,2691875433,42.3531911,-71.1074088
32,2691875381,42.3532049,-71.1073686
33,2691875395,42.3532386,-71.1072961
34,2691875403,42.3532585,-71.1072318
35,2691875424,42.3532689,-71.1071470
36,2691875392,42.3532644,-71.1070601
37,2691875393,42.3532664,-71.1069609
38,2691875394,42.3532585,-71.1068697
39,2691875412,42.3532585,-71.1067463
40,2691875410,42.3532644,-71.1066470
41,2691875429,42.3532545,-71.1065290
42,2691875425,42.3532392,-71.1064150
43,2691875391,42.3532332,-71.1063128
44,1040679573,42.3532316,-71.1062149
45,2694709303,42.3532407,-71.1060940
46,2694709301,42.3532526,-71.1059652
47,2694709314,42.3532566,-71.1058016
48,2694709328,42.3532625,-71.1057292
49,2694709310,42.3532606,-71.1054046
50,2694709306,42.3532665,-71.1052464
51,2694709297,42.3532724,-71.1050855
52,2694709282,42.3532685,-71.1049808
53,2694709294,42.3532606,-71.1048736
54,2694709287,42.3532566,-71.1047555
55,2694709302,42.3532566,-71.1046804
56,2694709285,42.3532665,-71.1046161
57,2694709309,42.3533022,-71.1044820
58,2694709288,42.3533240,-71.1043773
59,2694709327,42.3533398,-71.1042593
60,2694709295,42.3533755,-71.1040769
61,2694709316,42.3534033,-71.1039482
62,2694709323,42.3534508,-71.1037765
63,2694709296,42.3534786,-71.1036880
64,2694709298,42.3534885,-71.1035941
65,2694709300,42.3535083,-71.1035164
66,2694709317,42.3535519,-71.1034252
67,2694709325,42.3535836,-71.1033527
68,2694709284,42.3536491,-71.1031248
69,2694709315,42.3537204,-71.1028887
70,2694709299,42.3537383,-71.1028190
71,2694709291,42.3537620,-71.1027680
72,2694709324,42.3537938,-71.1027063
73,2694709292,42.3538096,-71.1026420
74,2694709304,42.3538334,-71.1025642
75,2694709311,42.3538592,-71.1024837
76,2694709290,42.3539067,-71.1023201
77,2694709329,42.3539543,-71.1021967
78,2694709318,42.3540296,-71.1020090
79,2694709307,42.3541386,-71.1016844
80,2694709322,42.3541545,-71.1016147
81,2694709283,42.3541862,-71.1015235
82,2694709319,42.3542278,-71.1014189
83,2694709320,42.3542695,-71.1013009
84,2694709321,42.3542853,-71.1012150
85,2694709289,42.3543102,-71.1011366
86,2694709293,42.3543300,-71.1010722
87,2694709305,42.3543488,-71.1009844
88,2694709308,42.3543558,-71.1008818
89,2694709313,42.3543606,-71.1008046
90,2694709312,42.3543765,-71.1007376
91,2694709286,42.3543904,-71.1006705
92,2694709326,42.3543974,-71.1005545
93,1039575040,42.3544075,-71.1004727
94,1040233087,42.3544222,-71.1003232
95,2693132923,42.3544464,-71.1002071
96,2693132922,42.3544846,-71.1000903
97,1040025313,42.3547649,-71.0993214
98,2693132931,42.3548050,-71.0991892
99,2693132930,42.3548414,-71.0990637
100,1727276753,42.3548573,-71.0989925
101,1039659521,42.3548629,-71.0989416
102,2693132929,42.3548732,-71.0988828
103,2693132924,42.3548875,-71.0988208
104,1727276754,42.3549150,-71.0987249
105,1039668513,42.3549019,-71.0986753
106,1039745134,42.3569233,-71.0926478
107,2447124022,42.3595266,-71.0848352
108,1040494118,42.3611171,-71.0801127
109,1727247456,42.3611585,-71.0799622
110,1727247457,42.3611891,-71.0798139
111,1727247458,42.3612158,-71.0796706
112,2693132925,42.3612366,-71.0795238
113,2693132928,42.3612505,-71.0793732
114,1727247461,42.3612573,-71.0792188
115,1727247460,42.3612502,-71.0790294
116,1727247459,42.3612434,-71.0788775
117,1040459779,42.3612179,-71.0788527
118,1040695159,42.3612172,-71.0787970
119,1040516885,42.3612382,-71.0787597
120,1039600153,42.3612746,-71.0787546
121,1040494578,42.3613021,-71.0787849
122,1040708524,42.3614782,-71.0787572
123,3616306380,42.3614709,-71.0786853
124,3616306378,42.3614688,-71.0786113
125,3616306392,42.3614360,-71.0786250
126,3616306379,42.3613987,-71.0786428
127,1039562038,42.3613554,-71.0784883
128,3616307997,42.3614115,-71.0784644
129,3616306388,42.3614651,-71.0784452
130,3616306386,42.3615211,-71.0784288
131,3616306376,42.3615189,-71.0783903
132,3616308000,42.3615227,-71.0783493
133,3616308007,42.3615306,-71.0783083
134,1040639216,42.3615435,-71.0782672
135,3616307994,42.3615601,-71.0782485
136,1040463443,42.3615800,-71.0782365
137,1040658225,42.3618869,-71.0781972
138,3616306373,42.3619046,-71.0782029
139,3616306372,42.3619166,-71.0782129
140,1040041717,42.3619312,-71.0782355
141,328830727,42.3627040,-71.0781741
142,1040666658,42.3628638,-71.0780083
143,328816117,42.3628411,-71.0779642
144,1039600485,42.3677838,-71.0732206
145,1727290905,42.3680769,-71.0729299
146,1040617174,42.3675916,-71.0719608
147,1040466043,42.3674785,-71.0720488
148,1039588935,42.3672319,-71.0715722
149,1039928283,42.3673317,-71.0714617
150,1040599743,42.3668997,-71.0706133
151,1040231075,42.3668325,-71.0706761
152,1040329900,42.3667979,-71.0706086
153,328280817,42.3665465,-71.0708180
154,328307714,42.3661757,-71.0700945
155,327672153,42.3661049,-71.0699665
156,327647572,42.3657247,-71.0703156
157,327673370,42.3656145,-71.0701080
158,327295098,42.3655627,-71.0700820
159,327671331,42.3648914,-71.0704072
160,327644249,42.3650367,-71.0709569
161,1040706655,42.3650185,-71.0709657
162,1040181343,42.3650170,-71.0709994
163,1040557850,42.3650090,-71.0710351
164,1040257188,42.3649908,-71.0711185
165,1040533038,42.3649617,-71.0712298
166,1522547726,42.3649376,-71.0713057
167,1522547678,42.3649090,-71.0714335
168,1040220504,42.3648771,-71.0715643
169,1040182195,42.3648406,-71.0716968
170,1039632094,42.3647935,-71.0718467
171,1040598636,42.3647257,-71.0720230
172,1040481587,42.3646465,-71.0721963
173,1039961060,42.3645643,-71.0723369
174,1040478996,42.3644725,-71.0724646
175,1040060802,42.3643733,-71.0725844
176,1040374456,42.3642769,-71.0726700
177,1039952757,42.3641994,-71.0727295
178,1040483871,42.3640698,-71.0728082
179,1040231533,42.3639203,-71.0728794
180,1040655605,42.3638018,-71.0729177
181,1040559097,42.3637029,-71.0729357
182,1040051881,42.3635503,-71.0729528
183,1040696250,42.3633591,-71.0729890
184,1040482523,42.3631910,-71.0730187
185,1040055236,42.3630241,-71.0730328
186,1040525285,42.3628488,-71.0730702
187,1040496799,42.3626693,-71.0730867
188,1039715679,42.3623604,-71.0731372
189,1040579404,42.3621995,-71.0731279
190,1040423159,42.3618920,-71.0730211
191,1040289563,42.3617355,-71.0730280
192,2086554096,42.3616354,-71.0730432
193,1727290902,42.3615116,-71.0730797
194,1727290900,42.3611786,-71.0731262
195,1040649093,42.3611174,-71.0730994
196,1040615371,42.3605845,-71.0731146
197,1040473950,42.3601771,-71.0730950
198,1040371328,42.3600238,-71.0731504
199,1039868052,42.3592988,-71.0734221
200,1039954869,42.3591986,-71.0732190
201,1039740605,42.3591036,-71.0731467
202,1727247453,42.3589883,-71.0731296
203,1727252377,42.3588903,-71.0731369
204,1727247451,42.3588590,-71.0731494
205,1727247452,42.3588246,-71.0731615
206,1727252376,42.3588182,-71.0731332
207,1727252375,42.3588069,-71.0731364
208,1040058856,42.3587926,-71.0731278
209,1040701261,42.3579686,-71.0734580
210,1727247446,42.3579751,-71.0735044
211,1727247445,42.3579408,-71.0735190
212,1040574724,42.3579227,-71.0735272
213,1727247444,42.3579363,-71.0736051
214,1040688468,42.3577622,-71.0736756
215,1039568650,42.3577173,-71.0737224
216,1040446674,42.3576692,-71.0738623
217,1727247442,42.3576558,-71.0739514
218,1040347514,42.3576767,-71.0740663
219,1769091079,42.3576167,-71.0740926
220,1039780348,42.3573184,-71.0742231
221,1040372715,42.3572806,-71.0743345
222,1727247441,42.3572184,-71.0743976
223,1040635892,42.3570295,-71.0743796
224,1040697893,42.3567840,-71.0745470
225,1040443562,42.3564683,-71.0747986
226,1040417975,42.3561432,-71.0751921
227,1039838705,42.3559104,-71.0755640
228,1727247440,42.3557902,-71.0758658
229,1040606265,42.3554146,-71.0772209
230,1727247439,42.3553855,-71.0774406
231,1039875212,42.3553522,-71.0775669
232,1039671912,42.3552924,-71.0776743
233,1040309674,42.3549230,-71.0790668
234,1039717813,42.3546529,-71.0800960
235,1727247438,42.3544795,-71.0805470
236,1727247437,42.3543387,-71.0810373
237,1039795021,42.3542592,-71.0813598
238,1040173182,42.3541926,-71.0813521
239,1727247436,42.3541006,-71.0813736
240,1727247435,42.3540422,-71.0814124
241,1727247434,42.3539894,-71.0814592
242,1727247433,42.3539389,-71.0815284
243,1039585761,42.3539159,-71.0815872
244,1040353770,42.3532639,-71.0840104
245,1727247427,42.3532554,-71.0840828
246,1727247428,42.3532571,-71.0841499
247,1727247429,42.3532680,-71.0842199
248,1727247430,42.3532875,-71.0842853
249,1727247431,42.3533158,-71.0843547
250,1727247432,42.3533645,-71.0844248
251,1040111908,42.3534171,-71.0844717
252,1039986054,42.3532244,-71.0851842
253,1040426283,42.3531938,-71.0854783
254,2086567105,42.3524383,-71.0883167
255,1040006583,42.3523347,-71.0887148
256,2498705998,42.3522077,-71.0896792
257,2498705996,42.3521991,-71.0897251
258,2498706000,42.3521862,-71.0897541
259,2498706003,42.3521697,-71.0897710
260,2498706005,42.3521557,-71.0898421
261,2498703941,42.3521647,-71.0898590
262,2498705997,42.3521673,-71.0898858
263,2498706002,42.3521620,-71.0899602
264,2498703953,42.3521005,-71.0902371
265,2498703957,42.3520879,-71.0903019
266,1039762605,42.3520573,-71.0905329
267,2498703952,42.3520536,-71.0905950
268,2498703938,42.3520339,-71.0908640
269,2498706001,42.3520331,-71.0909632
270,2498703936,42.3520302,-71.0910985
271,1727276749,42.3520181,-71.0912777
272,2498705999,42.3520053,-71.0914348
273,1727276748,42.3519889,-71.0915756
274,2498703943,42.3519773,-71.0916541
275,2498706004,42.3519540,-71.0917486
276,1040590007,42.3519485,-71.0917911
277,2498703937,42.3519399,-71.0919222
278,1040165011,42.3519281,-71.0920264
279,1727276747,42.3518947,-71.0921504
280,1040342505,42.3518537,-71.0921967
281,327284086,42.3517988,-71.0921924
282,1627851170,42.3517442,-71.0923758
283,327295010,42.3515521,-71.0930053
284,1004995732,42.3515790,-71.0930342
285,1004995709,42.3516000,-71.0930865
286,255724524,42.3516018,-71.0931276
287,255724525,42.3515845,-71.0931851
288,1004995737,42.3515362,-71.0932908
289,255724526,42.3514738,-71.0934056
290,2498689772,42.3514400,-71.0934501
291,2498689769,42.3514168,-71.0934836
292,1040277820,42.3513597,-71.0936207
293,2498689771,42.3512247,-71.0939184
294,2498689773,42.3512115,-71.0939362
295,2498689779,42.3510597,-71.0942632
296,2498689781,42.3510512,-71.0942920
297,2498689776,42.3510492,-71.0943230
298,2498689770,42.3510533,-71.0943478
299,2498689775,42.3510628,-71.0943728
300,1040470885,42.3510633,-71.0943987
301,2498689777,42.3510579,-71.0944435
302,1039751277,42.3510510,-71.0945084
303,2498689763,42.3510494,-71.0945949
304,2498689765,42.3510558,-71.0946799
305,1040701964,42.3510680,-71.0947657
306,1039609050,42.3511296,-71.0949847
307,1727276745,42.3511515,-71.0951175
308,2498689766,42.3511581,-71.0952389
309,1040552296,42.3511599,-71.0953656
310,2498689767,42.3511554,-71.0955908
311,1040437592,42.3511416,-71.0958533
312,1040541006,42.3510453,-71.0965847
313,1040450261,42.3510328,-71.0969640
314,1040556983,42.3510193,-71.0971629
315,1727276744,42.3510906,-71.0981861
316,1040426300,42.3511030,-71.0982781
317,2086567104,42.3511509,-71.0984237
318,1040192001,42.3513428,-71.0988942
319,1727276746,42.3514654,-71.0993274
320,1040564603,42.3515273,-71.0995910
321,1040413802,42.3516595,-71.1003468
322,1040677072,42.3516577,-71.1005400
323,1040559162,42.3516919,-71.1009938
324,1040024833,42.3516508,-71.1014889
325,1040585582,42.3515314,-71.1024255
326,1040281000,42.3515237,-71.1026551
327,1040563259,42.3514648,-71.1030163
328,1040536269,42.3514351,-71.1033772
329,1040098986,42.3514451,-71.1041689
330,1040669870,42.3515046,-71.1050986
331,1040485934,42.3515649,-71.1056154
332,1040417444,42.3516135,-71.1061742
333,1040358807,42.3516202,-71.1064880
334,1040549138,42.3516654,-71.1068651
335,1039890837,42.3518928,-71.1077202
336,1040441838,42.3520600,-71.1085545
337,1040167934,42.3520842,-71.1089075
338,1039911201,42.3520665,-71.1096654
