,GEO.id_x,GEO.id2,GEO.display-label_x,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,zip,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402,city,state,latitude,longitude,timezone,dst,GEO.id_y,GEO.display-label_y,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
0,0400000US25,25,Massachusetts,8710000US2501701,2501701,Massachusetts - ZCTA 01701,01701,31217,12590,17.66,0.70,16.96,1840.8,742.4,Framingham,MA,42.318695,-71.42344,-5,1,8610000US01701,"ZIP 01701 (Framingham, MA)",00,Total for all sectors,2012,1159,29510.0,535269,2067867
1,0400000US25,25,Massachusetts,8710000US2501730,2501730,Massachusetts - ZCTA 01730,01730,13221,5372,13.88,0.18,13.70,965.2,392.2,Bedford,MA,42.496679,-71.27504,-5,1,8610000US01730,"ZIP 01730 (Bedford, MA)",00,Total for all sectors,2012,528,16669.0,404519,1529332
2,0400000US25,25,Massachusetts,8710000US2501731,2501731,Massachusetts - ZCTA 01731,01731,1396,477,0.79,0.00,0.79,1764.0,602.7,Hanscom AFB,MA,42.459085,-71.27556,-5,1,8610000US01731,"ZIP 01731 (Hanscom Afb, MA)",00,Total for all sectors,2012,33,904.0,S,72365
3,0400000US25,25,Massachusetts,8710000US2501741,2501741,Massachusetts - ZCTA 01741,01741,4852,1758,15.51,0.25,15.26,317.9,115.2,Carlisle,MA,42.5286,-71.35084,-5,1,8610000US01741,"ZIP 01741 (Carlisle, MA)",00,Total for all sectors,2012,109,542.0,8397,36835
4,0400000US25,25,Massachusetts,8710000US2501742,2501742,Massachusetts - ZCTA 01742,01742,17726,6964,25.75,1.31,24.44,725.3,285.0,Concord,MA,42.457201,-71.37478,-5,1,8610000US01742,"ZIP 01742 (Concord, MA)",00,Total for all sectors,2012,778,10011.0,169590,671095
5,0400000US25,25,Massachusetts,8710000US2501760,2501760,Massachusetts - ZCTA 01760,01760,32786,14039,15.81,1.00,14.81,2213.7,947.9,Natick,MA,42.290763,-71.35368,-5,1,8610000US01760,"ZIP 01760 (Natick, MA)",00,Total for all sectors,2012,1320,20290.0,299753,1212180
6,0400000US25,25,Massachusetts,8710000US2501770,2501770,Massachusetts - ZCTA 01770,01770,4119,1495,16.19,0.37,15.82,260.4,94.5,Sherborn,MA,42.231025,-71.37202,-5,1,8610000US01770,"ZIP 01770 (Sherborn, MA)",00,Total for all sectors,2012,112,470.0,4639,21781
7,0400000US25,25,Massachusetts,8710000US2501773,2501773,Massachusetts - ZCTA 01773,01773,5112,2154,14.39,0.77,13.62,375.4,158.2,Lincoln,MA,42.425537,-71.30316,-5,1,8610000US01773,"ZIP 01773 (Lincoln, MA)",00,Total for all sectors,2012,144,1235.0,16253,71168
8,0400000US25,25,Massachusetts,8710000US2501776,2501776,Massachusetts - ZCTA 01776,01776,17659,5951,24.72,0.48,24.24,728.5,245.5,Sudbury,MA,42.38532,-71.42989,-5,1,8610000US01776,"ZIP 01776 (Sudbury, MA)",00,Total for all sectors,2012,507,6564.0,96064,389861
9,0400000US25,25,Massachusetts,8710000US2501778,2501778,Massachusetts - ZCTA 01778,01778,13109,5058,16.01,0.80,15.21,862.0,332.6,Wayland,MA,42.345583,-71.35643,-5,1,8610000US01778,"ZIP 01778 (Wayland, MA)",00,Total for all sectors,2012,346,2944.0,29090,123577
10,0400000US25,25,Massachusetts,8710000US2501801,2501801,Massachusetts - ZCTA 01801,01801,38903,16737,12.96,0.31,12.65,3074.8,1322.8,Woburn,MA,42.484545,-71.15206,-5,1,8610000US01801,"ZIP 01801 (Woburn, MA)",00,Total for all sectors,2012,2010,40659.0,582713,2460334
11,0400000US25,25,Massachusetts,8710000US2501803,2501803,Massachusetts - ZCTA 01803,01803,24487,9664,11.82,0.13,11.70,2093.7,826.3,Burlington,MA,42.506362,-71.20008,-5,1,8610000US01803,"ZIP 01803 (Burlington, MA)",00,Total for all sectors,2012,1441,39280.0,796321,3165262
12,0400000US25,25,Massachusetts,8710000US2501821,2501821,Massachusetts - ZCTA 01821,01821,30310,11159,16.96,0.40,16.57,1829.4,673.5,Billerica,MA,42.54805,-71.25054,-5,1,8610000US01821,"ZIP 01821 (Billerica, MA)",00,Total for all sectors,2012,682,14291.0,259015,1005048
13,0400000US25,25,Massachusetts,8710000US2501862,2501862,Massachusetts - ZCTA 01862,01862,10227,3491,9.66,0.42,9.24,1106.7,377.8,North Billerica,MA,42.573592,-71.2911,-5,1,8610000US01862,"ZIP 01862 (North Billerica, MA)",00,Total for all sectors,2012,379,8254.0,109262,434580
14,0400000US25,25,Massachusetts,8710000US2501864,2501864,Massachusetts - ZCTA 01864,01864,14892,5633,13.50,0.36,13.14,1133.3,428.7,North Reading,MA,42.583436,-71.0982,-5,1,8610000US01864,"ZIP 01864 (North Reading, MA)",00,Total for all sectors,2012,477,6243.0,140018,437584
15,0400000US25,25,Massachusetts,8710000US2501867,2501867,Massachusetts - ZCTA 01867,01867,23956,9187,9.95,0.02,9.94,2411.1,924.6,Reading,MA,42.52585,-71.10993,-5,1,8610000US01867,"ZIP 01867 (Reading, MA)",00,Total for all sectors,2012,513,7533.0,88239,363863
16,0400000US25,25,Massachusetts,8710000US2501876,2501876,Massachusetts - ZCTA 01876,01876,28667,10679,20.82,0.36,20.46,1401.4,522.0,Tewksbury,MA,42.601684,-71.22071,-5,1,8610000US01876,"ZIP 01876 (Tewksbury, MA)",00,Total for all sectors,2012,710,13342.0,194173,853925
17,0400000US25,25,Massachusetts,8710000US2501880,2501880,Massachusetts - ZCTA 01880,01880,24733,10323,7.45,0.54,6.91,3580.8,1494.5,Wakefield,MA,42.501345,-71.07132,-5,1,8610000US01880,"ZIP 01880 (Wakefield, MA)",00,Total for all sectors,2012,885,12803.0,217262,807099
18,0400000US25,25,Massachusetts,8710000US2501887,2501887,Massachusetts - ZCTA 01887,01887,22325,7808,17.16,0.18,16.98,1315.0,459.9,Wilmington,MA,42.558576,-71.17031,-5,1,8610000US01887,"ZIP 01887 (Wilmington, MA)",00,Total for all sectors,2012,756,17090.0,284510,1100837
19,0400000US25,25,Massachusetts,8710000US2501890,2501890,Massachusetts - ZCTA 01890,01890,21382,7988,6.35,0.32,6.03,3546.5,1324.9,Winchester,MA,42.451945,-71.14276,-5,1,8610000US01890,"ZIP 01890 (Winchester, MA)",00,Total for all sectors,2012,568,6422.0,74654,332258
20,0400000US25,25,Massachusetts,8710000US2501901,2501901,Massachusetts - ZCTA 01901,01901,1689,1034,0.27,0.03,0.25,6821.1,4175.8,Lynn,MA,42.461246,-70.946743,-5,1,8610000US01901,"ZIP 01901 (Lynn, MA)",00,Total for all sectors,2012,269,6171.0,64065,247912
21,0400000US25,25,Massachusetts,8710000US2501902,2501902,Massachusetts - ZCTA 01902,01902,45139,18354,2.49,0.09,2.40,18784.0,7637.8,Lynn,MA,42.469946,-70.94113,-5,1,8610000US01902,"ZIP 01902 (Lynn, MA)",00,Total for all sectors,2012,387,3610.0,28167,121651
22,0400000US25,25,Massachusetts,8710000US2501904,2501904,Massachusetts - ZCTA 01904,01904,18203,7182,5.02,0.50,4.52,4026.7,1588.7,Lynn,MA,42.490421,-70.96579,-5,1,8610000US01904,"ZIP 01904 (Lynn, MA)",00,Total for all sectors,2012,269,2262.0,17772,75472
23,0400000US25,25,Massachusetts,8710000US2501905,2501905,Massachusetts - ZCTA 01905,01905,25251,9187,4.02,0.46,3.56,7093.8,2580.9,Lynn,MA,42.464879,-70.97411,-5,1,8610000US01905,"ZIP 01905 (Lynn, MA)",00,Total for all sectors,2012,284,3760.0,37174,155019
24,0400000US25,25,Massachusetts,8710000US2501906,2501906,Massachusetts - ZCTA 01906,01906,26660,10786,11.81,1.01,10.80,2468.4,998.7,Saugus,MA,42.462796,-71.0098,-5,1,8610000US01906,"ZIP 01906 (Saugus, MA)",00,Total for all sectors,2012,760,9460.0,59610,248753
25,0400000US25,25,Massachusetts,8710000US2501907,2501907,Massachusetts - ZCTA 01907,01907,14027,5960,3.46,0.43,3.04,4619.6,1962.9,Swampscott,MA,42.474409,-70.90588,-5,1,8610000US01907,"ZIP 01907 (Swampscott, MA)",00,Total for all sectors,2012,311,2746.0,18773,83161
26,0400000US25,25,Massachusetts,8710000US2501908,2501908,Massachusetts - ZCTA 01908,01908,3410,1677,2.42,1.37,1.05,3260.3,1603.4,Nahant,MA,42.427096,-70.92809,-5,1,8610000US01908,"ZIP 01908 (Nahant, MA)",00,Total for all sectors,2012,52,365.0,2332,10336
27,0400000US25,25,Massachusetts,8710000US2501915,2501915,Massachusetts - ZCTA 01915,01915,39502,16641,16.62,1.53,15.09,2617.2,1102.5,Beverly,MA,42.560995,-70.8757,-5,1,8610000US01915,"ZIP 01915 (Beverly, MA)",00,Total for all sectors,2012,1235,20676.0,246256,996540
28,0400000US25,25,Massachusetts,8710000US2501923,2501923,Massachusetts - ZCTA 01923,01923,26342,11135,14.11,0.91,13.20,1995.2,843.4,Danvers,MA,42.569756,-70.94322,-5,1,8610000US01923,"ZIP 01923 (Danvers, MA)",00,Total for all sectors,2012,1098,27718.0,303864,1151996
29,0400000US25,25,Massachusetts,8710000US2501937,2501937,Massachusetts - ZCTA 01937,01937,151,0,0.07,0.00,0.07,2066.9,0.0,Hathorne,MA,42.635443,-70.879123,-5,1,8610000US01937,"ZIP 01937 (Hathorne, MA)",00,Total for all sectors,2012,5,54.0,417,1683
30,0400000US25,25,Massachusetts,8710000US2501940,2501940,Massachusetts - ZCTA 01940,01940,12108,4729,11.21,0.66,10.55,1147.8,448.3,Lynnfield,MA,42.527895,-71.02834,-5,1,8610000US01940,"ZIP 01940 (Lynnfield, MA)",00,Total for all sectors,2012,342,3517.0,45662,188228
31,0400000US25,25,Massachusetts,8710000US2501945,2501945,Massachusetts - ZCTA 01945,01945,19808,8838,7.69,3.30,4.39,4515.8,2014.9,Marblehead,MA,42.497146,-70.86323,-5,1,8610000US01945,"ZIP 01945 (Marblehead, MA)",00,Total for all sectors,2012,535,3660.0,30776,133540
32,0400000US25,25,Massachusetts,8710000US2501949,2501949,Massachusetts - ZCTA 01949,01949,8987,3045,14.48,1.03,13.46,667.9,226.3,Middleton,MA,42.602278,-71.01356,-5,1,8610000US01949,"ZIP 01949 (Middleton, MA)",00,Total for all sectors,2012,273,3258.0,37339,145117
33,0400000US25,25,Massachusetts,8710000US2501960,2501960,Massachusetts - ZCTA 01960,01960,50944,22024,16.56,0.56,16.00,3184.6,1376.7,Peabody,MA,42.534045,-70.96146,-5,1,8610000US01960,"ZIP 01960 (Peabody, MA)",00,Total for all sectors,2012,1412,23378.0,252805,1047672
34,0400000US25,25,Massachusetts,8710000US2501970,2501970,Massachusetts - ZCTA 01970,01970,41109,19063,13.59,5.48,8.11,5069.5,2350.8,Salem,MA,42.516845,-70.8985,-5,1,8610000US01970,"ZIP 01970 (Salem, MA)",00,Total for all sectors,2012,1125,16375.0,169006,715964
35,0400000US25,25,Massachusetts,8710000US2501984,2501984,Massachusetts - ZCTA 01984,01984,4875,1430,8.14,0.48,7.66,636.4,186.7,Wenham,MA,42.600518,-70.87618,-5,1,8610000US01984,"ZIP 01984 (Wenham, MA)",00,Total for all sectors,2012,86,1490.0,7346,32539
36,0400000US25,25,Massachusetts,8710000US2502021,2502021,Massachusetts - ZCTA 02021,02021,21561,8762,19.61,0.82,18.80,1147.1,466.1,Canton,MA,42.166776,-71.1343,-5,1,8610000US02021,"ZIP 02021 (Canton, MA)",00,Total for all sectors,2012,892,21086.0,397202,1487410
37,0400000US25,25,Massachusetts,8710000US2502025,2502025,Massachusetts - ZCTA 02025,02025,7542,2980,10.85,1.07,9.79,770.4,304.4,Cohasset,MA,42.241908,-70.81223,-5,1,8610000US02025,"ZIP 02025 (Cohasset, MA)",00,Total for all sectors,2012,260,2217.0,16681,72449
38,0400000US25,25,Massachusetts,8710000US2502026,2502026,Massachusetts - ZCTA 02026,02026,24711,10184,10.64,0.40,10.24,2412.2,994.1,Dedham,MA,42.244609,-71.16553,-5,1,8610000US02026,"ZIP 02026 (Dedham, MA)",00,Total for all sectors,2012,868,15330.0,163755,660161
39,0400000US25,25,Massachusetts,8710000US2502030,2502030,Massachusetts - ZCTA 02030,02030,5589,1969,15.43,0.32,15.12,369.7,130.2,Dover,MA,42.23888,-71.28241,-5,1,8610000US02030,"ZIP 02030 (Dover, MA)",00,Total for all sectors,2012,112,369.0,4778,22577
40,0400000US25,25,Massachusetts,8710000US2502032,2502032,Massachusetts - ZCTA 02032,02032,4226,1593,2.40,0.06,2.34,1806.2,680.9,East Walpole,MA,42.153912,-71.21362,-5,1,8610000US02032,"ZIP 02032 (East Walpole, MA)",00,Total for all sectors,2012,115,1967.0,18878,77435
41,0400000US25,25,Massachusetts,8710000US2502043,2502043,Massachusetts - ZCTA 02043,02043,22157,8953,23.02,0.88,22.15,1000.5,404.3,Hingham,MA,42.225708,-70.88764,-5,1,8610000US02043,"ZIP 02043 (Hingham, MA)",00,Total for all sectors,2012,842,12051.0,148972,589026
42,0400000US25,25,Massachusetts,8710000US2502045,2502045,Massachusetts - ZCTA 02045,02045,10293,5762,8.16,5.50,2.66,3872.4,2167.8,Hull,MA,42.286347,-70.87663,-5,1,8610000US02045,"ZIP 02045 (Hull, MA)",00,Total for all sectors,2012,157,953.0,6116,27656
43,0400000US25,25,Massachusetts,8710000US2502052,2502052,Massachusetts - ZCTA 02052,02052,12024,4237,14.64,0.23,14.40,834.9,294.2,Medfield,MA,42.185571,-71.30476,-5,1,8610000US02052,"ZIP 02052 (Medfield, MA)",00,Total for all sectors,2012,309,2356.0,19530,83965
44,0400000US25,25,Massachusetts,8710000US2502061,2502061,Massachusetts - ZCTA 02061,02061,10506,3675,21.26,0.32,20.94,501.7,175.5,Norwell,MA,42.15243,-70.8205,-5,1,8610000US02061,"ZIP 02061 (Norwell, MA)",00,Total for all sectors,2012,529,9618.0,134557,573676
45,0400000US25,25,Massachusetts,8710000US2502062,2502062,Massachusetts - ZCTA 02062,02062,28602,12479,10.52,0.16,10.36,2761.2,1204.7,Norwood,MA,42.185974,-71.20166,-5,1,8610000US02062,"ZIP 02062 (Norwood, MA)",00,Total for all sectors,2012,1270,25163.0,381546,1457828
46,0400000US25,25,Massachusetts,8710000US2502066,2502066,Massachusetts - ZCTA 02066,02066,17656,7419,19.12,2.20,16.92,1043.3,438.4,Scituate,MA,42.205038,-70.7513,-5,1,8610000US02066,"ZIP 02066 (Scituate, MA)",00,Total for all sectors,2012,347,2327.0,16565,77653
47,0400000US25,25,Massachusetts,8710000US2502067,2502067,Massachusetts - ZCTA 02067,02067,17486,6414,23.63,0.95,22.67,771.3,282.9,Sharon,MA,42.113749,-71.17923,-5,1,8610000US02067,"ZIP 02067 (Sharon, MA)",00,Total for all sectors,2012,386,2478.0,25028,112172
48,0400000US25,25,Massachusetts,8710000US2502072,2502072,Massachusetts - ZCTA 02072,02072,26999,10799,16.47,0.37,16.09,1677.7,671.0,Stoughton,MA,42.125432,-71.10627,-5,1,8610000US02072,"ZIP 02072 (Stoughton, MA)",00,Total for all sectors,2012,867,11770.0,130494,535797
49,0400000US25,25,Massachusetts,8710000US2502081,2502081,Massachusetts - ZCTA 02081,02081,18472,7156,18.47,0.55,17.92,1030.7,399.3,Walpole,MA,42.145237,-71.25375,-5,1,8610000US02081,"ZIP 02081 (Walpole, MA)",00,Total for all sectors,2012,585,6268.0,66694,274020
50,0400000US25,25,Massachusetts,8710000US2502090,2502090,Massachusetts - ZCTA 02090,02090,14636,5438,11.18,0.29,10.89,1343.5,499.2,Westwood,MA,42.212949,-71.20735,-5,1,8610000US02090,"ZIP 02090 (Westwood, MA)",00,Total for all sectors,2012,430,10336.0,230078,739749
51,0400000US25,25,Massachusetts,8710000US2502108,2502108,Massachusetts - ZCTA 02108,02108,3825,2278,0.14,0.00,0.14,27919.1,16627.4,Boston,MA,42.357903,-71.06408,-5,1,8610000US02108,"ZIP 02108 (Boston, MA)",00,Total for all sectors,2012,1126,26072.0,552349,1758118
52,0400000US25,25,Massachusetts,8710000US2502109,2502109,Massachusetts - ZCTA 02109,02109,3771,2462,0.29,0.11,0.17,21720.8,14181.0,Boston,MA,42.361477,-71.05417,-5,1,8610000US02109,"ZIP 02109 (Boston, MA)",00,Total for all sectors,2012,1297,62166.0,2089640,7528809
53,0400000US25,25,Massachusetts,8710000US2502110,2502110,Massachusetts - ZCTA 02110,02110,1733,1264,0.28,0.09,0.19,9355.4,6823.6,Boston,MA,42.356532,-71.05365,-5,1,8610000US02110,"ZIP 02110 (Boston, MA)",00,Total for all sectors,2012,1712,47279.0,1806908,5981867
54,0400000US25,25,Massachusetts,8710000US2502111,2502111,Massachusetts - ZCTA 02111,02111,7383,3628,0.28,0.02,0.26,28541.5,14025.3,Boston,MA,42.349838,-71.06101,-5,1,8610000US02111,"ZIP 02111 (Boston, MA)",00,Total for all sectors,2012,884,33337.0,779033,2510152
55,0400000US25,25,Massachusetts,8710000US2502113,2502113,Massachusetts - ZCTA 02113,02113,6915,4682,0.10,0.00,0.10,68664.8,46491.5,Boston,MA,42.365028,-71.05636,-5,1,8610000US02113,"ZIP 02113 (Boston, MA)",00,Total for all sectors,2012,184,1978.0,15875,71462
56,0400000US25,25,Massachusetts,8710000US2502114,2502114,Massachusetts - ZCTA 02114,02114,11999,7672,0.57,0.12,0.45,26693.9,17067.7,Boston,MA,42.361792,-71.06774,-5,1,8610000US02114,"ZIP 02114 (Boston, MA)",00,Total for all sectors,2012,654,39444.0,716036,2880491
57,0400000US25,25,Massachusetts,8710000US2502115,2502115,Massachusetts - ZCTA 02115,02115,28441,10838,0.75,0.04,0.71,40159.2,15303.4,Boston,MA,42.34308,-71.09268,-5,1,8610000US02115,"ZIP 02115 (Boston, MA)",00,Total for all sectors,2012,600,56939.0,778220,3165317
58,0400000US25,25,Massachusetts,8710000US2502116,2502116,Massachusetts - ZCTA 02116,02116,20628,12644,0.73,0.10,0.63,32724.1,20058.3,Boston,MA,42.349622,-71.07372,-5,1,8610000US02116,"ZIP 02116 (Boston, MA)",00,Total for all sectors,2012,1960,50605.0,1327190,4523494
59,0400000US25,25,Massachusetts,8710000US2502118,2502118,Massachusetts - ZCTA 02118,02118,26498,12967,1.11,0.01,1.10,24074.6,11781.1,Boston,MA,42.338724,-71.07276,-5,1,8610000US02118,"ZIP 02118 (Boston, MA)",00,Total for all sectors,2012,750,16117.0,211027,870863
60,0400000US25,25,Massachusetts,8710000US2502119,2502119,Massachusetts - ZCTA 02119,02119,25346,11048,1.60,0.00,1.60,15871.3,6918.1,Boston,MA,42.324511,-71.08455,-5,1,8610000US02119,"ZIP 02119 (Roxbury, MA)",00,Total for all sectors,2012,404,6625.0,84956,341176
61,0400000US25,25,Massachusetts,8710000US2502120,2502120,Massachusetts - ZCTA 02120,02120,15181,5335,0.62,0.00,0.62,24456.0,8594.5,Boston,MA,42.332099,-71.09651,-5,1,8610000US02120,"ZIP 02120 (Roxbury Crossing, MA)",00,Total for all sectors,2012,155,3438.0,37554,157672
62,0400000US25,25,Massachusetts,8710000US2502121,2502121,Massachusetts - ZCTA 02121,02121,25978,10589,1.75,0.01,1.75,14884.4,6067.1,Boston,MA,42.307448,-71.08127,-5,1,8610000US02121,"ZIP 02121 (Dorchester, MA)",00,Total for all sectors,2012,176,1771.0,12614,55993
63,0400000US25,25,Massachusetts,8710000US2502122,2502122,Massachusetts - ZCTA 02122,02122,23479,8887,2.67,0.63,2.03,11553.7,4373.2,Boston,MA,42.296298,-71.05454,-5,1,8610000US02122,"ZIP 02122 (Dorchester, MA)",00,Total for all sectors,2012,458,6784.0,61232,261043
64,0400000US25,25,Massachusetts,8710000US2502124,2502124,Massachusetts - ZCTA 02124,02124,47783,19053,3.07,0.07,3.00,15913.2,6345.2,Boston,MA,42.28713,-71.07156,-5,1,8610000US02124,"ZIP 02124 (Dorchester Center, MA)",00,Total for all sectors,2012,543,5883.0,49847,200516
65,0400000US25,25,Massachusetts,8710000US2502125,2502125,Massachusetts - ZCTA 02125,02125,33295,13263,2.44,0.31,2.13,15611.3,6218.7,Boston,MA,42.316852,-71.05811,-5,1,8610000US02125,"ZIP 02125 (Dorchester, MA)",00,Total for all sectors,2012,426,9858.0,127937,505789
66,0400000US25,25,Massachusetts,8710000US2502126,2502126,Massachusetts - ZCTA 02126,02126,25562,10151,2.11,0.02,2.08,12277.3,4875.5,Mattapan,MA,42.272098,-71.09426,-5,1,8610000US02126,"ZIP 02126 (Mattapan, MA)",00,Total for all sectors,2012,210,1901.0,14532,58425
67,0400000US25,25,Massachusetts,8710000US2502127,2502127,Massachusetts - ZCTA 02127,02127,31799,16409,2.63,0.61,2.02,15744.4,8124.5,Boston,MA,42.33499,-71.04562,-5,1,8610000US02127,"ZIP 02127 (Boston, MA)",00,Total for all sectors,2012,622,9636.0,138542,526606
68,0400000US25,25,Massachusetts,8710000US2502128,2502128,Massachusetts - ZCTA 02128,02128,40508,15854,5.99,1.14,4.85,8352.4,3269.0,Boston,MA,42.378297,-71.0255,-5,1,8610000US02128,"ZIP 02128 (Boston, MA)",00,Total for all sectors,2012,698,21593.0,237992,936460
69,0400000US25,25,Massachusetts,8710000US2502129,2502129,Massachusetts - ZCTA 02129,02129,16439,8648,1.84,0.49,1.35,12192.0,6413.8,Charlestown,MA,42.378619,-71.06495,-5,1,8610000US02129,"ZIP 02129 (Charlestown, MA)",00,Total for all sectors,2012,453,8548.0,122852,514364
